time,gyrX,gyrY,gyrZ,accX,accY,accZ
0.0,0.0072286250069737434,0.0018319141818210483,-0.03200286254286766,-0.33612146973609924,0.16733911633491516,9.816304206848145
0.02,-0.02167094498872757,-0.02683553285896778,-0.05157212167978287,-0.057346902787685394,-0.3221477270126343,9.658007621765137
0.04,0.012228420004248619,-0.06938621401786804,-0.017750365659594536,-0.09175463020801544,-0.3029019236564636,9.755298614501953
0.06,0.04053935408592224,-0.031184034422039986,0.0373351126909256,-0.26169806718826294,0.020262259989976883,10.121996879577637
0.08,0.007623141165822744,-0.018221881240606308,0.05556565523147583,-0.1320907324552536,0.09137134999036789,9.84626579284668
0.1,0.0008594347164034843,-0.06782975047826767,0.05611761659383774,0.09317655116319656,0.41607311367988586,9.248146057128906
0.12,-0.028726954013109207,-0.04646530747413635,0.027116378769278526,-0.06982476264238358,0.4745432734489441,9.572595596313477
0.14,-0.03215206414461136,0.013560728169977665,-0.011013055220246315,-0.036732908338308334,0.39047303795814514,10.107934951782227
0.16,0.041377175599336624,0.001235572388395667,-0.0038287178613245487,0.218257874250412,0.043272316455841064,10.400224685668945
0.18,-0.02272067219018936,-0.020340705290436745,0.007038273848593235,0.3558018207550049,-0.6304881572723389,9.988357543945312
0.2,-0.02877931296825409,-0.013821795582771301,0.011225531809031963,0.20628798007965088,-0.23491975665092468,9.64537239074707
0.22,0.05955502390861511,0.029251204803586006,0.010115627199411392,0.1199846863746643,-0.08206258714199066,9.176440238952637
0.24,-0.0031040639150887728,0.02422454208135605,0.015203740447759628,0.09141643345355988,0.09342581778764725,9.55151081085205
0.26,0.0685361698269844,0.007974380627274513,0.01506825815886259,-0.11089134216308594,0.4877519905567169,10.345133781433105
0.28,0.09104841202497482,0.021372171118855476,-0.0031546172685921192,-0.3228512704372406,0.3601405620574951,10.266440391540527
0.3,0.03659122809767723,0.020137019455432892,-0.02816244401037693,-0.07927178591489792,-0.006534173619002104,9.793130874633789
0.32,-0.005056082736700773,-0.0014571207575500011,-0.02547799050807953,0.12627407908439636,-0.0964735597372055,9.44937801361084
0.34,0.014683517627418041,0.005942109972238541,-0.01755424775183201,0.02840297855436802,0.04066772013902664,9.645119667053223
0.36,-0.0005770803545601666,-0.0017097130184993148,0.0005747951800003648,-0.1033746749162674,-0.14964637160301208,9.830790519714355
0.38,-0.061370640993118286,-0.004821079317480326,0.0246414914727211,-0.13700705766677856,-0.028757886961102486,9.801950454711914
0.4,-0.0543551966547966,-0.0310851838439703,0.012738336808979511,-0.21647359430789948,0.48335137963294983,9.820480346679688
0.42,-0.062221672385931015,-0.0011560525745153427,-0.00029476129566319287,-0.33647966384887695,0.5861309766769409,9.77237319946289
0.44,-0.013408331200480461,-0.004721326753497124,-0.013163390569388866,-0.3498867452144623,0.22159747779369354,9.874720573425293
0.46,-0.011220158077776432,-0.034471601247787476,-0.005717161577194929,-0.22807465493679047,-0.10043128579854965,9.880025863647461
0.48,-0.02995281107723713,-0.01547984592616558,-0.002818342298269272,-0.10130903869867325,-0.3601911962032318,9.765310287475586
0.5,0.04475947469472885,-0.022953448817133904,0.0054801637306809425,0.005792655050754547,-0.25299781560897827,9.855631828308105
0.52,0.07357458025217056,-0.029967820271849632,0.02798159420490265,0.03827226907014847,-0.30490174889564514,9.83155345916748
0.54,0.007799025159329176,-0.04094107449054718,0.03739960119128227,0.057204246520996094,0.06425824016332626,9.945655822753906
0.56,-0.008059648796916008,-0.009489250369369984,0.034500572830438614,-0.16291899979114532,0.16958583891391754,9.996124267578125
0.58,0.006921669468283653,-0.008307422511279583,0.0024261148646473885,-0.1194290816783905,0.2550494968891144,9.523836135864258
0.6,0.006200174335390329,-0.044689614325761795,-0.00960509106516838,0.1274242103099823,0.17554454505443573,9.374030113220215
0.62,-0.006803574506193399,-0.04515129327774048,-0.014285593293607235,0.21969561278820038,-0.17123374342918396,9.73166561126709
0.64,0.055357832461595535,-0.02444031462073326,0.000617244397290051,0.11038640141487122,-0.22401781380176544,10.39500904083252
0.66,0.08175157755613327,0.011866344138979912,0.00435872795060277,0.13184529542922974,-0.22213530540466309,10.315396308898926
0.68,0.019039614126086235,-0.0003207279078196734,0.03149256110191345,0.09966357797384262,-0.049149997532367706,9.637572288513184
0.7000000000000001,0.060559581965208054,-0.022616539150476456,0.023962033912539482,0.060515064746141434,0.474651962518692,9.307875633239746
0.72,0.054016292095184326,0.003185825189575553,0.014449899084866047,-0.007572357542812824,0.7125071883201599,9.434526443481445
0.74,0.002183410804718733,0.032135773450136185,-0.0022369190119206905,0.21875812113285065,0.5045999884605408,10.010396957397461
0.76,-0.04690006375312805,0.008170042186975479,-0.021028367802500725,0.3260042667388916,0.01209860760718584,10.332136154174805
0.78,0.014128634706139565,-0.01775713451206684,-0.0198686383664608,0.14333204925060272,-0.3415940999984741,10.136502265930176
0.8,0.02694525197148323,0.015049341134727001,-0.0061059375293552876,-0.04403839260339737,-0.2413826584815979,9.807499885559082
0.8200000000000001,0.016679437831044197,0.030661094933748245,0.015372839756309986,-0.015468691475689411,-0.07063053548336029,9.054967880249023
0.84,-0.08052536100149155,-0.002920387079939246,0.024039600044488907,0.011499736458063126,0.4861554503440857,9.268853187561035
0.86,0.007437870372086763,-0.039632655680179596,0.007124269846826792,-0.09886248409748077,0.6394681334495544,9.989908218383789
0.88,-0.00976055208593607,-0.03275550156831741,-0.019570056349039078,-0.17515631020069122,0.2715078294277191,10.693153381347656
0.9,-0.022251499816775322,-0.004162007011473179,-0.02406688965857029,-0.2097874879837036,-0.19505630433559418,9.90141773223877
0.92,-0.005793648771941662,-0.03832525759935379,-0.015913864597678185,-0.1008511632680893,-0.3629048466682434,9.178033828735352
0.9400000000000001,-0.02263548970222473,-0.07520198076963425,-0.010141745209693909,-0.06124152988195419,-0.0035603486467152834,9.17646312713623
0.96,-0.002357449382543564,-0.0450432114303112,0.004324032459408045,-0.13695819675922394,0.20737969875335693,9.83145809173584
0.98,0.004447968211025,-0.004002547822892666,0.016140544787049294,-0.3057320713996887,0.11806651204824448,10.18014907836914
1.0,-0.024645032361149788,-0.0005940085393376648,0.02074398100376129,-0.2737984359264374,0.2215307205915451,10.138233184814453
1.02,-0.01628277823328972,-0.019231708720326424,0.03010735660791397,-0.0971611961722374,0.10082519054412842,9.96115493774414
1.04,0.006314198020845652,-0.02140180766582489,0.02057509496808052,0.28869467973709106,-0.041404109448194504,9.543220520019531
1.06,0.01181687880307436,-0.006590778008103371,0.008422122336924076,0.5384621024131775,-0.053813569247722626,9.59499740600586
1.08,0.018138062208890915,-0.005554858595132828,-0.012267696671187878,0.7561057209968567,0.010753770358860493,9.995692253112793
1.1,0.041418686509132385,-0.019885262474417686,-0.018974952399730682,0.6177551746368408,0.22458697855472565,9.992713928222656
1.12,0.04297947138547897,-0.007480533327907324,-0.0014790528221055865,0.20394450426101685,0.07763855159282684,9.495696067810059
1.1400000000000001,-0.007295204792171717,0.014171019196510315,0.017006298527121544,-0.0960327535867691,-0.0478505939245224,9.32292652130127
1.16,-0.030474411323666573,0.01252880971878767,0.01427832804620266,-0.21092382073402405,0.09253989160060883,9.922356605529785
1.18,-0.04613468796014786,-0.0071458700112998486,-0.01328347809612751,-0.10108131915330887,0.42465105652809143,10.441460609436035
1.2,0.03878456726670265,-0.00015631908900104463,-0.03097757324576378,-0.13285022974014282,0.3863505423069,9.926464080810547
1.22,-0.0006765800644643605,-0.007194617763161659,-0.029433531686663628,0.002804473740980029,-0.010899643413722515,9.503929138183594
1.24,-0.03702176734805107,-0.02054680325090885,-0.012179909273982048,0.05336091294884682,-0.17827390134334564,9.792078018188477
1.26,-0.015413010492920876,-0.016643716022372246,0.007015216164290905,0.01322201732546091,-0.08972328156232834,9.612665176391602
1.28,-0.00040346660534851253,0.016533173620700836,0.04447798430919647,-0.17149534821510315,0.052482470870018005,9.524848937988281
1.3,-0.01770407147705555,0.026260968297719955,0.04548507556319237,-0.15881584584712982,0.2986259162425995,10.053796768188477
1.32,-0.0590830072760582,-0.00780248548835516,0.025009119883179665,-0.03777797147631645,0.33928292989730835,10.386343002319336
1.34,-0.02124706842005253,-0.010025396943092346,0.01657146029174328,0.14318403601646423,0.17556975781917572,9.737462997436523
1.36,-0.01343614887446165,0.0019135500770062208,-0.003311671782284975,0.20195452868938446,-0.1324022263288498,9.285802841186523
1.3800000000000001,-0.008543547242879868,-0.004572832491248846,-0.017864573746919632,0.3527471423149109,-0.2963029444217682,9.541226387023926
1.4000000000000001,-0.04234878718852997,-0.00583617202937603,-0.01517027523368597,0.20754386484622955,-0.16844376921653748,10.049345016479492
1.42,-0.0010395987192168832,0.018493477255105972,0.017902279272675514,0.04881560057401657,0.0542408712208271,9.980005264282227
1.44,0.007707180455327034,0.025111569091677666,0.04491151496767998,-0.03798428922891617,0.24805103242397308,9.891922950744629
1.46,0.03594724461436272,-0.0046554505825042725,0.02897370047867298,-0.01832657866179943,0.19720841944217682,10.11682415008545
1.48,-0.0025687343440949917,0.009322503581643105,-0.008614922873675823,0.03462374955415726,0.24909910559654236,9.720479965209961
1.5,0.013950346037745476,0.029376117512583733,-0.03367793560028076,0.1855204552412033,0.1267620474100113,9.259839057922363
1.52,-0.01251906156539917,0.0022131584119051695,-0.022802861407399178,0.23577222228050232,-0.04241308569908142,9.785847663879395
1.54,-0.002683633239939809,-0.021367833018302917,-0.007918533869087696,-0.014860307797789574,-0.058808643370866776,10.42770767211914
1.56,-0.011759722605347633,0.012420469895005226,0.03547361120581627,-0.108619324862957,-0.07007904350757599,9.961746215820312
1.58,0.002473409054800868,0.0455380380153656,0.03766560181975365,0.06306108832359314,-0.0023553187493234873,9.233400344848633
1.6,-0.007051714230328798,0.03625492751598358,0.00779351033270359,0.20616796612739563,0.3169327974319458,9.477154731750488
1.62,-0.021516108885407448,0.023406721651554108,-0.024543313309550285,0.18156784772872925,0.3556644916534424,9.95819091796875
1.6400000000000001,0.014022426679730415,0.016604986041784286,-0.02638755552470684,-0.00015652022557333112,-0.03642400726675987,9.891698837280273
1.6600000000000001,-0.022315237671136856,0.02777511067688465,-0.01228354126214981,-0.022276967763900757,-0.3263950049877167,9.876855850219727
1.68,-0.029666073620319366,0.008421960286796093,0.00850126426666975,0.00998551957309246,-0.20700781047344208,9.892303466796875
1.7,0.0350150465965271,0.0009068453800864518,0.03118858113884926,-0.0755181685090065,0.0664985403418541,9.775300025939941
1.72,0.019248738884925842,0.015561779960989952,0.04546245560050011,-0.05321235582232475,0.16873320937156677,9.83973503112793
1.74,-0.02775035798549652,0.019512632861733437,0.013101916760206223,0.07797486335039139,0.30706608295440674,9.925397872924805
1.76,0.02983156591653824,0.00997705664485693,-0.018795056268572807,0.013780583627521992,0.09406965225934982,9.731907844543457
1.78,0.0008935525547713041,-0.005389654543250799,-0.05473613739013672,-0.0046195657923817635,-0.09171926975250244,9.358144760131836
1.8,-0.032701026648283005,-0.011720300652086735,-0.041535891592502594,-0.0947890430688858,-0.0869361013174057,9.523209571838379
1.82,-0.0025833044201135635,0.015459378249943256,-0.010937152430415154,-0.1992550492286682,0.19791342318058014,9.970279693603516
1.84,0.00319770653732121,0.02319001406431198,0.029150966554880142,-0.33191031217575073,0.011504681780934334,10.14212703704834
1.86,-0.006830669939517975,0.01326590683311224,0.04094839096069336,-0.21135491132736206,0.06337772309780121,10.371037483215332
1.8800000000000001,0.03847750276327133,-0.0005042488919571042,0.039893750101327896,0.12692946195602417,0.14185062050819397,9.80756950378418
1.9000000000000001,-0.03563564643263817,0.023961909115314484,0.0020737305749207735,0.3130488693714142,0.14666081964969635,9.101726531982422
1.92,-0.018538501113653183,0.025743288919329643,-0.033170413225889206,0.3938652575016022,-0.09756781160831451,8.82001781463623
1.94,0.0038676857948303223,0.014218463562428951,-0.03950028121471405,0.26152920722961426,0.08467350155115128,9.782227516174316
1.96,0.005138757638633251,0.022845294326543808,-0.01904985122382641,-0.09318438172340393,-0.0013057846808806062,10.967559814453125
1.98,0.026773834601044655,0.03694143146276474,0.01297259796410799,-0.3047127425670624,-0.05467255413532257,10.434952735900879
2.0,-0.00662763137370348,0.04638473317027092,0.03248542919754982,-0.34606310725212097,-0.036395080387592316,9.557958602905273
2.02,0.00560418888926506,0.0631970688700676,0.021617811173200607,-0.030328793451189995,0.1833498477935791,9.100569725036621
2.04,0.02913820929825306,0.029488926753401756,0.0031975056044757366,0.17048527300357819,0.2698700428009033,9.656278610229492
2.06,0.013243944384157658,0.013667561113834381,-0.005367008503526449,0.16727960109710693,-0.0001881390780908987,10.126960754394531
2.08,-0.0018870251951739192,0.01813824474811554,-0.01862999051809311,0.15221591293811798,-0.12826035916805267,10.012614250183105
2.1,0.011652606539428234,-0.004250111058354378,-0.015539239160716534,0.05991493910551071,-0.2622055113315582,9.699861526489258
2.12,0.029866332188248634,-0.019159918650984764,-0.011915545910596848,-0.14236821234226227,0.11390042304992676,9.829142570495605
2.14,0.05173894390463829,-0.003887175116688013,0.012029263190925121,-0.2545936107635498,0.23377090692520142,9.765725135803223
2.16,0.061139121651649475,-0.0026180932763963938,0.01674146018922329,-0.17076095938682556,0.26923537254333496,9.569008827209473
2.18,0.0457133874297142,-0.02994832582771778,0.024423714727163315,-0.22387193143367767,0.1307307928800583,9.583353042602539
2.2,-0.023759713396430016,-0.018871700391173363,0.01802004501223564,-0.34430935978889465,0.09135322272777557,9.977502822875977
2.22,0.006302469875663519,0.00032561912667006254,0.012316430918872356,-0.4146031141281128,0.0438203290104866,10.160123825073242
2.24,0.011209441348910332,0.002285316353663802,-0.013317703269422054,-0.43065500259399414,0.08339915424585342,9.848477363586426
2.2600000000000002,0.014284997247159481,-0.027649976313114166,-0.0360514260828495,-0.4548889100551605,0.10518990457057953,9.634264945983887
2.2800000000000002,-0.007299056276679039,0.012450601905584335,-0.024911729618906975,-0.4633469581604004,0.14374428987503052,9.737445831298828
2.3000000000000003,-0.011095375753939152,0.030367210507392883,-0.0017439221264794469,-0.3693258464336395,0.12379632145166397,9.985555648803711
2.32,-0.020813411101698875,-0.00015917097334749997,0.013939481228590012,0.33250680565834045,0.3298014998435974,10.005370140075684
2.34,-0.0208821389824152,-0.02632831409573555,0.01394133735448122,0.596451461315155,0.4153258204460144,9.397907257080078
2.36,-0.014071378856897354,0.011404130607843399,0.011958559043705463,0.535058856010437,0.20941777527332306,9.347880363464355
2.38,-0.017679428681731224,0.037672147154808044,-0.00775921018794179,0.4780077338218689,0.15015530586242676,9.658984184265137
2.4,-0.060344140976667404,0.016732487827539444,-0.01310214027762413,0.050019245594739914,0.12523244321346283,9.916598320007324
2.42,-0.020586324855685234,-0.013652810826897621,-0.014391393400728703,-0.33588629961013794,0.20705458521842957,10.175048828125
2.44,-0.02485569939017296,0.0182592011988163,0.012375966645777225,-0.4696049690246582,-0.15993370115756989,10.066492080688477
2.46,0.0036772415041923523,0.035000842064619064,0.03158850967884064,-0.32670608162879944,-0.12815380096435547,9.768543243408203
2.48,0.020838970318436623,0.0372365340590477,0.014540592208504677,-0.029071729630231857,-0.08299164474010468,9.281771659851074
2.5,-0.015201685018837452,-0.0012585206422954798,-0.014275201596319675,0.1841101348400116,-0.025770600885152817,9.687092781066895
2.52,-0.002073913812637329,0.0236499160528183,-0.040179137140512466,0.14063596725463867,0.3192918002605438,10.188966751098633
2.54,-0.020515549927949905,0.07015480846166611,-0.030445728451013565,0.09540669620037079,0.08983996510505676,9.884262084960938
2.56,-0.029520682990550995,0.04457138106226921,-0.021620789542794228,0.10729224979877472,0.0010582043323665857,9.389588356018066
2.58,0.004902905318886042,-0.0010793274268507957,0.00985837634652853,-0.10942117124795914,-0.16153603792190552,9.83770751953125
2.6,0.0252866018563509,-0.020291680470108986,0.04054263234138489,-0.2665661871433258,-0.1957198828458786,10.246929168701172
2.62,0.027028746902942657,0.00984817836433649,0.046300195157527924,-0.3120531439781189,0.22872744500637054,10.23974895477295
2.64,0.004042115993797779,0.007476502563804388,0.020783210173249245,-0.271025151014328,0.20258286595344543,9.450104713439941
2.66,0.023394973948597908,-0.04160916060209274,-0.013787872157990932,-0.2261616587638855,0.19461973011493683,9.246753692626953
2.68,-0.02750728651881218,-0.022326741367578506,-0.03693113103508949,-0.37879982590675354,0.18546351790428162,9.671733856201172
2.7,0.00858490914106369,-0.012507052160799503,-0.04039648920297623,-0.4063076674938202,0.14253413677215576,10.144965171813965
2.72,0.029342414811253548,0.0010207702871412039,-0.026341278105974197,-0.38573166728019714,-0.06686598062515259,10.314168930053711
2.74,-0.011339527554810047,0.0033782520331442356,0.01278629805892706,-0.36904987692832947,-0.19594790041446686,9.634601593017578
2.7600000000000002,0.0039971754886209965,0.004499268252402544,0.04530321806669235,-0.3267620801925659,0.0925135463476181,9.274688720703125
2.7800000000000002,-0.0031124104280024767,-0.006753870286047459,0.0492006279528141,-0.14280769228935242,0.13793842494487762,9.865041732788086
2.8000000000000003,-0.01916632615029812,-0.026807449758052826,0.021907083690166473,0.23765306174755096,0.35397079586982727,10.21567153930664
2.82,-0.009493282996118069,-0.0051666563376784325,-0.0033214048016816378,0.4483914375305176,0.28820210695266724,9.78436279296875
2.84,-0.006460193544626236,0.013272905722260475,-0.03332049772143364,0.402908593416214,-0.003452080301940441,9.653301239013672
2.86,0.01017147395759821,0.009208602830767632,-0.023361830040812492,0.2559402585029602,0.05333961546421051,9.83311939239502
2.88,0.008901129476726055,-0.011716149747371674,0.021931983530521393,-0.0813755989074707,-0.010509323328733444,9.89197826385498
2.9,0.012620847672224045,-0.0014978080289438367,0.04543519765138626,-0.33186444640159607,-0.0741286650300026,9.751011848449707
2.92,-0.02278067357838154,0.012814930640161037,0.028197653591632843,-0.27026861906051636,0.25896403193473816,9.74160099029541
2.94,-0.01207959745079279,-0.007870692759752274,-0.004930128809064627,-0.13728848099708557,0.3805047273635864,9.611123085021973
2.96,-0.0034760599955916405,-0.02526237629354,-0.02506118081510067,-0.11060789972543716,0.12785135209560394,9.768176078796387
2.98,-0.0216156505048275,-0.007078003603965044,-0.033701762557029724,0.03234311193227768,-0.1832268089056015,9.564630508422852
3.0,0.015506570227444172,-0.017147498205304146,-0.01975531503558159,0.07724140584468842,-0.029981575906276703,9.88886547088623
3.02,-0.01104923989623785,-0.027011215686798096,-0.007103503216058016,0.015896154567599297,0.0007665465236641467,9.750276565551758
3.04,-0.011711920611560345,-0.03971485793590546,0.02064582332968712,-0.08318912237882614,0.1065579205751419,9.616693496704102
3.06,0.025018006563186646,-0.00768090458586812,0.026834428310394287,-0.3641538619995117,0.1906059831380844,9.783256530761719
3.08,0.02418445609509945,-0.005072775762528181,0.03433637320995331,-0.4255616068840027,-0.04111457243561745,10.319304466247559
3.1,0.04772243648767471,0.0124296760186553,0.010797586292028427,-0.43734070658683777,-0.17659854888916016,9.973557472229004
3.12,0.03729277476668358,0.02250697836279869,-0.007805825211107731,-0.452261745929718,-0.13287043571472168,9.29682445526123
3.14,0.04234324023127556,0.054406940937042236,-0.043016497045755386,-0.44708773493766785,0.06647752225399017,9.484381675720215
3.16,0.03919961303472519,0.043141208589076996,-0.02565573714673519,0.08213159441947937,0.16950981318950653,10.190778732299805
3.18,0.02731226198375225,0.004775814712047577,0.01838797889649868,0.5884079933166504,0.07479258626699448,10.100247383117676
3.2,0.0005259687313809991,0.030597588047385216,0.05105474218726158,0.7086710929870605,0.17242297530174255,9.41928482055664
3.22,0.01918635703623295,0.06024345010519028,0.03794053569436073,0.4988393783569336,0.18397362530231476,9.566959381103516
3.24,-0.014001606963574886,0.04341738298535347,-0.0082734115421772,0.15668733417987823,0.4212879538536072,9.898453712463379
3.2600000000000002,-0.004156827460974455,-0.0002906211302615702,-0.037766534835100174,-0.2836220860481262,0.5442231297492981,10.295517921447754
3.2800000000000002,-0.012377286329865456,0.00672863470390439,-0.04581965133547783,-0.3761216402053833,0.2975735664367676,10.13625431060791
3.3000000000000003,0.024370620027184486,-0.0011536770034581423,-0.03229938820004463,-0.31185832619667053,0.08808854222297668,9.887504577636719
3.3200000000000003,-0.004591283388435841,-0.008568348363041878,0.017185045406222343,-0.3837111294269562,-0.2720169723033905,9.390229225158691
3.34,0.013970144093036652,0.019283993169665337,0.02639119327068329,-0.46201223134994507,0.017534170299768448,9.39543342590332
3.36,-0.03594452515244484,0.03148883581161499,0.040946006774902344,-0.4196614921092987,0.3896447420120239,9.701594352722168
3.38,-0.004602507222443819,0.01072767749428749,0.023802554234862328,-0.27965211868286133,0.5732029676437378,10.131409645080566
3.4,-0.04416155070066452,-0.010529270395636559,-0.007797901052981615,-0.17551082372665405,0.340247243642807,10.005486488342285
3.42,-0.025466665625572205,0.00682105915620923,-0.023023385554552078,-0.16917210817337036,-0.11501794308423996,9.379900932312012
3.44,-0.0031484817154705524,0.00915407296270132,-0.02999419905245304,-0.10629180818796158,-0.2838646173477173,9.38643741607666
3.46,0.014658002182841301,-0.03445925936102867,-0.014150738716125488,-0.16343490779399872,-0.1386064887046814,9.889342308044434
3.48,0.005770145449787378,-0.031186537817120552,0.015138572081923485,-0.27400046586990356,-0.006056391634047031,10.243953704833984
3.5,0.004468651954084635,0.014272641390562057,0.03231244906783104,-0.3203089237213135,0.4798348546028137,9.765311241149902
3.52,-0.023484334349632263,0.021004056558012962,0.033408526331186295,-0.25103166699409485,0.2131991982460022,9.593042373657227
3.54,0.005588929168879986,-0.0028038432355970144,0.011631352826952934,-0.10838138312101364,0.18637888133525848,9.449746131896973
3.56,-0.016269687563180923,-0.0006887614727020264,0.008493182249367237,-0.07197567075490952,0.09083990007638931,9.868881225585938
3.58,-0.028612032532691956,0.02948199398815632,-0.009823666885495186,0.06041957437992096,-0.03738429769873619,10.090071678161621
3.6,-0.0238824263215065,0.006865265313535929,0.001272691530175507,0.18755066394805908,0.15705876052379608,10.128830909729004
3.62,0.028166834264993668,-0.02245822362601757,0.019162368029356003,-0.041676390916109085,-0.06345964968204498,9.703600883483887
3.64,0.02995973825454712,0.005780015140771866,0.01933893747627735,-0.2703067660331726,0.044192831963300705,9.644268035888672
3.66,-0.011165698058903217,0.02937312051653862,0.023358719423413277,-0.2432531714439392,0.18978390097618103,10.190614700317383
3.68,0.012828542850911617,0.017588045448064804,-0.0053674886003136635,-0.23825106024742126,0.1536550223827362,10.345848083496094
3.7,-0.004850078374147415,-0.009540998376905918,-0.015156883746385574,-0.19688457250595093,0.24050669372081757,9.61110782623291
3.72,0.014246649108827114,-0.0007834103307686746,-0.015099480748176575,-0.07741375267505646,0.07851696014404297,9.018855094909668
3.74,-0.007179464213550091,-0.011941189877688885,-0.00700755137950182,-0.0766487717628479,-0.15242086350917816,9.6436185836792
3.7600000000000002,0.03467642888426781,-0.035709984600543976,0.0005175998667255044,-0.24208182096481323,-0.001831463654525578,10.417362213134766
3.7800000000000002,0.045281097292900085,-0.006608179304748774,0.01586456596851349,-0.3915306627750397,0.04955844581127167,10.135316848754883
3.8000000000000003,0.0276070237159729,0.010285140946507454,0.028578458353877068,-0.3817167580127716,0.3399122953414917,9.579421043395996
3.8200000000000003,-0.004972467198967934,-0.011126215569674969,0.015473021194338799,-0.1844753473997116,0.306537389755249,9.383337020874023
3.84,-0.01761203445494175,-0.0300847589969635,-0.019245069473981857,-0.040662746876478195,0.29379212856292725,9.377845764160156
3.86,-0.01108385156840086,-0.013114718720316887,-0.0330502949655056,-0.023274779319763184,0.18568915128707886,9.645705223083496
3.88,-0.014497148804366589,-0.018875079229474068,-0.026228386908769608,0.060193032026290894,0.014847259037196636,9.909804344177246
3.9,0.01704603247344494,-0.03979983180761337,-0.00405640946701169,-0.07804775983095169,0.09485700726509094,10.319543838500977
3.92,0.01680922321975231,-0.007704983465373516,0.03020787611603737,-0.49142247438430786,0.0639193058013916,10.394872665405273
3.9400000000000004,-0.05118077993392944,0.039271045476198196,0.04299303889274597,-0.3412931263446808,0.19966371357440948,9.735685348510742
