time,Lvel,Rvel,Lcur,Rcur
0.0,0.5564060583114907,0.5565964779070798,2.3,2.83
0.06666666666666667,0.2715116345587599,0.27169037822864717,2.3,2.69
0.13333333333333333,0.6229636786125138,0.6266042363768358,2.3,3.35
0.2,0.5555789540762089,0.5542708300672841,5.85,3.75
0.26666666666666666,0.320220413954562,0.31902108656147377,2.04,2.83
0.3333333333333333,0.5815468064223948,0.581348326283684,2.17,2.57
0.4,0.5594814211674471,0.5600409025886145,0.73,2.43
0.4666666666666667,0.5851216765006046,0.5855175639677904,2.3,2.69
0.5333333333333333,0.2967964365923285,0.29640745043689953,2.17,2.69
0.6,0.5616245570880223,0.5601051129024611,2.04,2.83
0.6666666666666666,0.5943051847879091,0.5962914989081894,4.01,4.14
0.7333333333333333,0.5627907779557297,0.5627907779557297,2.04,2.83
0.8,0.28867511849320027,0.28848995164362157,2.17,2.69
0.8666666666666667,0.6223147235423669,0.6223147235423669,2.57,3.88
0.9333333333333333,0.5630308734653501,0.5632232968670812,2.17,2.83
1.0,0.3082588240139098,0.30864535545467964,2.17,2.69
1.0666666666666667,0.5773266741112253,0.5757668587134239,2.17,2.69
1.1333333333333333,0.5773060611899185,0.5775037687451205,2.3,4.27
1.2,0.5652390011675054,0.566010921961179,2.83,3.61
1.2666666666666666,0.28037005252336833,0.280001871233121,2.17,2.96
1.3333333333333333,0.597123290935278,0.597736983937267,2.17,3.35
1.4,0.5643260200842782,0.5649056086019957,2.17,2.57
1.4666666666666666,0.5558433693946295,0.5556532074482065,2.17,2.83
1.5333333333333332,0.2988968498551529,0.29830847022945384,2.17,2.83
1.6,0.5651456997808455,0.5657291261742876,2.69,4.8
1.6666666666666667,0.5639877022385547,0.564179992624589,2.69,3.22
1.7333333333333334,0.5695819115108253,0.5674376948692719,2.3,2.83
1.8,0.30303628601728627,0.3057419671424406,3.35,4.01
1.8666666666666667,0.564156501453352,0.5643531401781527,3.48,3.22
1.9333333333333333,0.5600968223085956,0.558372268288487,3.09,3.09
2.0,0.5738337039967067,0.5738337039967067,3.22,3.75
2.0666666666666664,0.2952970967284827,0.294912093994808,0.99,2.04
2.1333333333333333,0.5681442069636699,0.5675588935636386,0.73,2.04
2.2,0.5618069872828559,0.5616146534974117,2.3,2.69
2.2666666666666666,0.5830060870785451,0.5820074469842001,2.3,2.69
2.3333333333333335,0.2758726123506742,0.2758726123506742,3.22,4.8
2.4,0.6062954879330777,0.607543009513187,3.61,4.14
2.466666666666667,0.5704513931204609,0.5694775942247277,2.69,2.83
2.533333333333333,0.5505082895529094,0.5520160150977309,2.3,3.09
2.6,0.2953719926518995,0.2947932101711969,2.3,2.69
2.6666666666666665,0.5582132326799949,0.557830239038362,2.04,2.69
2.7333333333333334,0.5760553120761573,0.5750679015309463,2.17,3.35
2.8,0.5730187988152958,0.5749818642446048,3.22,3.61
2.8666666666666667,0.29354682639350577,0.29335534118385576,2.43,3.22
2.933333333333333,0.5614922610256391,0.5620697299262484,2.04,2.69
3.0,0.5620526405407633,0.5626298941941773,1.51,2.69
3.0666666666666664,0.5784866115095197,0.5770969731153651,2.17,2.69
3.1333333333333333,0.2951548936031806,0.2951548936031806,3.22,4.4
3.2,0.5712410365686649,0.5710458072328588,2.17,3.09
3.2666666666666666,0.5631047650306682,0.5625260345424558,2.17,4.14
3.3333333333333335,0.5590209430588772,0.5611290096936553,3.48,3.88
3.4,0.29420694535666797,0.2943993632411393,2.57,3.35
3.466666666666667,0.5745708589877746,0.5733914456610806,2.17,3.75
3.533333333333333,0.5607596128560982,0.5622767169828649,2.04,2.69
3.6,0.6098152079915575,0.6069722466489396,2.17,2.83
3.6666666666666665,0.292441910240077,0.29340579260738114,2.17,4.8
3.7333333333333334,0.556032951453462,0.556220483646195,2.17,3.09
3.8,0.6032257438202246,0.6020196943490747,0.0,4.01
3.8666666666666667,0.28862289746108755,0.28919329844421227,2.17,4.53
3.933333333333333,0.5686769688850821,0.5696349826466809,2.17,2.83
4.0,0.5950129721194585,0.5950129721194585,0.73,2.57
4.066666666666666,0.5636201666705056,0.5640066049061384,2.04,2.17
4.133333333333333,0.30162699302401796,0.29988683729503324,2.17,3.61
4.2,0.5817552857324915,0.5831158894745988,3.35,4.53
4.266666666666667,0.5642171500471665,0.5642171500471665,2.83,4.01
4.333333333333333,0.5921783593701446,0.5923755549610105,1.12,2.69
4.4,0.29998719836612,0.3007593661868822,1.51,2.83
4.466666666666667,0.5556445896156134,0.553743650205365,2.04,2.83
4.533333333333333,0.5773187911676383,0.5792945570511688,2.04,2.83
4.6,0.3020865895168878,0.30188771750272264,2.17,2.83
4.666666666666667,0.556936240599924,0.557317312266431,2.17,2.96
4.733333333333333,0.5731864369561408,0.5712268252058634,2.17,3.35
4.8,0.5542679767586953,0.5548376252445727,2.57,4.27
4.866666666666666,0.2967119053772511,0.2978831365826876,2.17,2.96
4.933333333333334,0.5639878653335537,0.5639878653335537,2.17,2.96
5.0,0.5642778870906683,0.5644664196289546,3.35,2.96
5.066666666666666,0.5949789914922189,0.5943782048969726,2.96,4.8
5.133333333333333,0.30854201763492106,0.30873705051585343,2.17,2.57
5.2,0.5533038229556114,0.5529173026461769,1.51,2.17
5.266666666666667,0.5658945766344442,0.5664761743493819,1.64,2.57
5.333333333333333,0.5780591114917768,0.5800428421420574,2.17,2.96
5.4,0.2897991205238043,0.28922939748214543,3.35,2.83
5.466666666666667,0.5594980960488406,0.5585397231539299,2.57,3.22
5.533333333333333,0.5538337237295177,0.5536447019808045,3.35,3.22
5.6,0.5926842045578493,0.5926842045578493,2.17,2.96
5.666666666666667,0.28488103078363075,0.28488103078363075,2.17,2.96
5.733333333333333,0.5768267136268344,0.5786101009242035,2.3,2.69
5.8,0.5732528350812526,0.5714859599046324,4.27,3.61
5.866666666666666,0.5643818753459219,0.5657325328253822,4.01,4.93
5.933333333333334,0.2954223454910283,0.29445183844276607,3.61,3.75
6.0,0.558985985980883,0.5580314334091944,2.3,3.09
6.066666666666666,0.5723912867898789,0.5721954635648396,1.91,3.88
6.133333333333333,0.5661279555582803,0.5676768692533782,2.17,3.88
6.2,0.2976872701995641,0.29749257610525437,2.04,2.83
6.266666666666667,0.5711976164976137,0.5711976164976137,0.86,2.43
6.333333333333333,0.5589095580670693,0.559100965449969,2.17,2.69
6.4,0.5730207388588747,0.5730207388588747,3.75,3.61
6.466666666666667,0.29532893131140875,0.2947494762467036,2.43,4.53
6.533333333333333,0.5692115911758387,0.5727300694179971,3.09,3.22
6.6,0.5513144868970926,0.549998700532183,2.3,2.69
6.666666666666667,0.5801133814058923,0.5795177824516768,2.3,2.69
6.733333333333333,0.2908832203037,0.2910745908433735,2.83,3.48
6.8,0.5657708356458552,0.5651885672043672,2.43,4.27
6.866666666666666,0.5806747412671609,0.5812546428063757,3.61,4.14
6.933333333333334,0.5827741976929435,0.5835596076628801,2.17,2.83
7.0,0.30170536555836763,0.30150700568620564,2.17,2.83
7.066666666666666,0.5506759884365233,0.5488137091384626,2.17,2.69
7.133333333333333,0.5936189813173042,0.5977868176956603,4.27,5.85
7.2,0.29706049198519185,0.2955092622620316,2.17,2.69
7.266666666666667,0.5646508958798088,0.5646508958798088,2.04,4.27
7.333333333333333,0.6090314162377433,0.6082215340352994,2.17,2.83
7.3999999999999995,0.5449332986352297,0.5469967293701651,2.17,4.27
7.466666666666667,0.3056513981510756,0.30643361542081604,5.32,3.22
7.533333333333333,0.5823791888975267,0.5808333914485618,2.17,2.83
7.6,0.5628956739508963,0.5630885785684258,3.35,2.96
7.666666666666667,0.588627438358093,0.588627438358093,2.04,3.75
7.733333333333333,0.3099859118831121,0.3101850036698064,2.17,2.57
7.8,0.5358968869100235,0.5362630617558793,2.69,2.57
7.866666666666666,0.58152038932974,0.5803279346694603,2.17,2.3
7.933333333333334,0.2980759211104193,0.29827254111115176,2.3,2.96
8.0,0.5621522782317733,0.563120171272806,2.69,3.48
8.066666666666666,0.5776794610858835,0.5763054358641365,4.53,3.22
8.133333333333333,0.5485743315397953,0.5468852555959506,2.43,4.4
8.2,0.2980393954215424,0.29921586671925904,2.3,3.22
8.266666666666666,0.5584146762990929,0.5576505097903018,2.17,2.57
8.333333333333334,0.5789078554878094,0.5806976770952949,4.27,3.61
8.4,0.5633049819002098,0.5600422273202086,2.96,3.35
8.466666666666667,0.29490954171451655,0.29452226720143115,2.17,4.93
8.533333333333333,0.578252009662405,0.5804266326047252,1.51,3.48
8.6,0.5643993858074172,0.5657514719472707,1.38,2.3
8.666666666666666,0.5565955773080948,0.5546907327587859,1.25,2.69
8.733333333333333,0.296167504112337,0.2965577116276365,2.17,4.27
8.8,0.5684190446674012,0.570948811042162,2.04,2.57
8.866666666666667,0.5572652593103252,0.5568844835950466,2.17,2.43
8.933333333333334,0.5709407083653237,0.5725124653050769,3.75,2.96
9.0,0.3029683055533454,0.301781745609925,2.83,2.96
9.066666666666666,0.5556961890506067,0.5543663178289471,2.04,3.35
9.133333333333333,0.5808980167276413,0.5822882000155365,3.61,3.22
9.2,0.5566208705723944,0.556811103269104,2.04,2.57
9.266666666666666,0.29330124960521814,0.293494720086488,2.17,2.04
9.333333333333334,0.5550098871281497,0.556155024446846,2.96,2.96
9.4,0.5768753214102128,0.5756976242586438,2.69,3.88
9.466666666666667,0.5718457754064084,0.572237584776334,2.17,2.43
9.533333333333333,0.29398613952784614,0.29398613952784614,2.17,2.69
9.6,0.5646265615351923,0.5646265615351923,2.17,3.09
9.666666666666666,0.5641113745189387,0.5670241699123238,5.32,3.61
9.733333333333333,0.5755430937800197,0.5727977434178663,4.8,3.61
9.8,0.29452847578915536,0.29298239455141706,2.96,4.27
9.866666666666667,0.5746378817020156,0.5758166260747376,2.04,3.35
9.933333333333334,0.5467859641499184,0.5467859641499184,2.04,2.83
10.0,0.5769919327104188,0.577588409553331,3.09,3.88
10.066666666666666,0.29002777830884036,0.28832618117404274,3.09,4.01
10.133333333333333,0.5841927159562216,0.5853894234658622,2.17,2.69
10.2,0.5587405893103763,0.5598743206380268,3.75,3.09
10.266666666666666,0.5968903349427604,0.5978854838839789,2.04,2.69
10.333333333333334,0.28972755306176423,0.29241376878551567,6.37,2.69
10.4,0.5657796674546909,0.5606465857943157,5.98,3.09
10.466666666666667,0.6046984585096982,0.6051005186549838,2.17,2.83
10.533333333333333,0.5636384234143251,0.5609332681425389,2.17,2.96
10.6,0.29830035264493526,0.30263447021337087,2.17,5.85
10.666666666666666,0.5938251370722313,0.592629917071415,5.06,2.57
10.733333333333333,0.5641145539154653,0.5646941236626388,2.17,2.43
10.8,0.29801295485011076,0.2987780715506246,2.17,1.91
10.866666666666667,0.592295218298789,0.5911110225940931,2.17,2.17
10.933333333333334,0.5615185396149964,0.5599811856393222,2.04,2.69
11.0,0.5665445328599406,0.5669227334826774,3.88,4.8
11.066666666666666,0.31465683624570256,0.3144557775643954,3.48,4.53
11.133333333333333,0.5649748380700965,0.5657471891816073,2.17,3.35
11.2,0.5576002988360449,0.5579815639976422,1.12,2.69
11.266666666666666,0.576080740678178,0.5768707039838732,2.04,2.3
11.333333333333334,0.29860604583473416,0.29762507984973174,2.17,2.57
11.4,0.5693604696003393,0.5693604696003393,2.04,2.83
11.466666666666667,0.5594911367335013,0.5618006976694497,2.17,3.22
11.533333333333333,0.5760653698855608,0.574099947265685,4.8,3.48
11.6,0.29012414451389035,0.2906967579570099,2.83,3.35
11.666666666666666,0.5624042981006259,0.5633666600070267,3.09,2.96
11.733333333333333,0.5709423342322559,0.5693834473128505,1.91,2.83
11.8,0.567628453798869,0.5678225811770491,1.12,2.69
11.866666666666667,0.2959143298612776,0.2966945917725796,2.17,2.83
11.933333333333334,0.5585714013550822,0.5602971626363028,3.75,2.83
12.0,0.567687691377286,0.5651740878391713,2.04,2.96
12.066666666666666,0.5863203198486117,0.588274069664835,0.0,1.12
12.133333333333333,0.30247071515907853,0.303055011453655,0.59,1.51
12.2,0.5499329973671107,0.5493681911390718,2.17,2.57
12.266666666666666,0.5741470967939065,0.5749357603884037,2.83,3.35
12.333333333333334,0.3067580406589281,0.3073626885708708,2.57,2.96
12.4,0.5528548491957868,0.552100356054612,2.83,3.22
12.466666666666667,0.5683406101718487,0.5685350476026294,2.17,2.69
12.533333333333333,0.5649719570383978,0.5669134414268459,2.3,2.83
12.6,0.28875561175559505,0.28704699866828387,3.22,3.22
12.666666666666666,0.5717614196323919,0.571371537996093,3.22,4.01
12.733333333333333,0.5676633482756501,0.5684399055236332,0.99,2.69
12.8,0.5697781906342663,0.5707548416295256,2.3,2.57
12.866666666666667,0.2948478616211226,0.29465426486365637,2.17,2.96
12.933333333333334,0.5753481828826186,0.5751513480612424,1.78,2.69
13.0,0.5596615084726776,0.5590869073346153,2.3,2.83
13.066666666666666,0.5853146098979165,0.5863161749388096,2.3,4.27
13.133333333333333,0.28250298974596866,0.28287470420616073,2.17,2.83
13.2,0.5684256480975074,0.5676461820048129,2.17,3.88
13.266666666666666,0.5791879820971528,0.5783978211393123,2.43,3.48
13.333333333333334,0.5565214699591103,0.5572830456963107,2.04,3.35
13.4,0.2791127123957998,0.2792965811127931,2.17,2.96
13.466666666666667,0.6048876253212226,0.6034375522468225,2.3,3.88
13.533333333333333,0.5635160847080183,0.5635160847080183,2.96,4.14
13.6,0.6068186834810158,0.6084347119323633,3.48,3.35
13.666666666666666,0.29483588118027704,0.29483588118027704,2.17,2.57
13.733333333333333,0.555958256745405,0.555587988176144,2.04,2.43
13.799999999999999,0.6106264731132366,0.6116617841900648,1.64,2.69
13.866666666666667,0.5578420291591817,0.557460076383311,2.17,2.69
13.933333333333334,0.29903028496797757,0.2980928859555388,2.3,3.09
14.0,0.571124885069703,0.5744083220146421,3.48,3.48
14.066666666666666,0.5810883853073774,0.5763269919146231,3.22,3.35
14.133333333333333,0.29743010646911605,0.29838708879366277,2.96,5.58
14.2,0.5982408320026088,0.6008271741429593,3.09,4.27
14.266666666666666,0.5682139508471388,0.5691849247891195,0.99,2.3
14.333333333333334,0.570265653421726,0.5675981896235622,1.78,2.96
14.4,0.31392427089142183,0.3135215457202975,2.17,4.4
14.466666666666667,0.5653842593639474,0.5688718935889477,2.17,4.01
14.533333333333333,0.5545122444930625,0.553186113399297,3.09,3.22
14.6,0.5637371111945846,0.5623875353469916,2.17,4.27
14.666666666666666,0.29475631984866435,0.29436720259473875,2.17,3.88
14.733333333333333,0.5659203267174361,0.5680507591588775,3.22,5.19
14.799999999999999,0.5638422977391054,0.5640345385497905,2.17,2.69
14.866666666666667,0.5751821895003013,0.577747324479205,1.25,1.25
14.933333333333334,0.28529589895538154,0.2841689895454196,1.64,1.64
15.0,0.5812545326964388,0.5798553642889852,3.48,4.8
15.066666666666666,0.5602041690656453,0.5596319482596539,5.06,5.85
15.133333333333333,0.5753302997992739,0.5765080486217903,2.17,2.96
15.2,0.2975067886552055,0.29848286079646275,1.64,2.69
15.266666666666666,0.5614233394662936,0.5606550557311362,0.59,1.25
15.333333333333334,0.5645564504536353,0.5647501233354376,2.04,2.57
15.4,0.5550751741275295,0.5531755328745263,3.61,3.22
15.466666666666667,0.30419816346958767,0.30399895052690945,2.69,4.01
15.533333333333333,0.5583973105538842,0.5606991888522855,2.57,3.35
15.6,0.5692820359112116,0.567919651551766,3.35,3.88
15.666666666666666,0.5789494416999693,0.5787509674313029,3.88,4.93
15.733333333333333,0.2879279125608684,0.2851087750357947,4.14,5.85
15.799999999999999,0.5913511855554803,0.5935735507898876,0.59,7.29
15.866666666666667,0.552781572016432,0.5561833047673023,0.73,2.57
15.933333333333334,0.5571848229466781,0.5562323702578804,0.59,2.04
16.0,0.29476136713042594,0.29456654798493326,0.0,2.96
16.066666666666666,0.5709607416537636,0.5709607416537636,1.91,3.09
16.133333333333333,0.5668053819128774,0.5685529832959592,0.86,2.57
16.2,0.5668869226232075,0.5657192873551885,3.75,4.01
16.266666666666666,0.3038108568182156,0.30361124390309197,3.35,5.19
16.333333333333332,0.5422269440122829,0.5435148939980603,1.91,2.69
16.4,0.5809810254893406,0.5813814259204153,2.17,2.83
16.466666666666665,0.5535981753764093,0.5541663568769667,3.35,3.22
16.53333333333333,0.3011160431097828,0.2993354620401455,2.04,2.83
16.6,0.5568471558859177,0.5583827564536831,3.48,3.35
16.666666666666668,0.5735041996382313,0.5731141933821019,6.64,4.93
16.733333333333334,0.5880904669390252,0.5858871307209293,2.04,2.69
16.8,0.28654312684610367,0.2869216514522412,0.86,2.69
16.866666666666667,0.5647931858174619,0.5680435189789028,0.99,1.78
16.933333333333334,0.6007448420952153,0.599343571220618,2.17,2.96
17.0,0.28836258776736046,0.287409638039114,3.48,3.75
17.066666666666666,0.5690022411073413,0.5678554445179412,2.3,3.22
17.133333333333333,0.5915268902640798,0.5927123148938676,2.17,4.01
17.2,0.5658000971732148,0.5644483563267259,3.35,2.83
17.266666666666666,0.30649002354888893,0.3051491296958625,2.17,4.14
17.333333333333332,0.6012145255689434,0.603660973282347,2.17,3.61
17.4,0.5472116998409688,0.5455302709237381,3.48,3.48
17.466666666666665,0.5653619532007326,0.5655525032355153,2.3,4.66
17.53333333333333,0.31376300429972864,0.31553234454953916,2.17,3.35
17.6,0.5778760674696671,0.5772847890923107,0.59,1.51
17.666666666666668,0.539830867273583,0.5400113523512405,1.38,2.17
17.733333333333334,0.3234411441099607,0.32323420799728647,2.17,2.83
17.8,0.5653948288819258,0.5657828829854824,2.17,3.22
17.866666666666667,0.5712390616335534,0.5714344906659289,3.35,3.75
17.933333333333334,0.5673942818749683,0.5670065850646677,3.09,3.61
18.0,0.29198487953550284,0.29370919969024006,2.17,2.83
18.066666666666666,0.568202024308814,0.5687873972734178,2.17,2.83
18.133333333333333,0.5778750849729296,0.57461133864584,2.3,3.48
18.2,0.5854942902254973,0.5876745330123897,3.61,4.01
18.266666666666666,0.2998025156568193,0.30019621561172,3.48,3.35
18.333333333333332,0.5562671956561086,0.5543693205429864,2.3,2.83
18.4,0.5645379029337936,0.5655032550249937,2.17,2.83
18.466666666666665,0.5626628369039715,0.5628555296563358,2.17,2.69
18.53333333333333,0.29448697335261786,0.29409872421174427,2.17,2.69
18.6,0.569474756213207,0.5698649410410338,3.61,4.4
18.666666666666668,0.5638753448997734,0.5642602427461214,2.04,2.69
18.733333333333334,0.5546826410237008,0.5552521303882015,2.04,2.96
18.8,0.3103099721877694,0.31051385521811614,2.3,2.83
18.866666666666667,0.5392852076982718,0.5409502392143214,2.57,2.69
18.933333333333334,0.5827903968540062,0.5819906844741036,4.53,3.75
19.0,0.5687249398377038,0.5683369964953862,4.53,3.48
19.066666666666666,0.2941615734067245,0.29377578773668284,3.09,2.96
19.133333333333333,0.5770410097619013,0.576843865583643,2.17,2.83
19.2,0.5319816431262743,0.5332586909664264,0.99,1.91
19.266666666666666,0.5910987655795914,0.5894815322948319,2.17,2.96
19.333333333333332,0.30032967739846017,0.3013176039688498,2.3,4.01
19.4,0.5656110092907346,0.5673561238205997,2.3,2.69
19.466666666666665,0.5637355615466629,0.5612300701620112,3.22,2.96
19.53333333333333,0.5639181322420799,0.5668139802337372,3.22,3.61
19.6,0.3003739662135879,0.3013646455216802,2.96,2.69
19.666666666666668,0.5590486610219969,0.5569598243130153,3.09,3.35
19.733333333333334,0.5711893146086778,0.5715813457099879,2.17,2.57
19.8,0.5616547687531519,0.5608866938557117,2.17,2.3
19.866666666666667,0.29301825750441923,0.29359810893747545,2.17,2.57
19.933333333333334,0.5797123931784277,0.5811035439333982,3.35,3.09
20.0,0.5521014265326959,0.552290437633871,3.09,2.69
20.066666666666666,0.5802607991916897,0.5786770099069631,3.35,2.83
20.133333333333333,0.2921670868513271,0.29178391690135813,2.43,2.69
20.2,0.5670524912936884,0.5672438045498602,0.59,1.91
20.266666666666666,0.5709950261194959,0.5706130896471752,2.17,2.57
20.333333333333332,0.30408547706066474,0.30348530835593973,3.75,4.01
20.4,0.5636504106856235,0.5659042610449129,2.43,3.22
20.466666666666665,0.5930049754033372,0.5930049754033372,4.53,2.96
20.53333333333333,0.5548084563939237,0.5529149121741492,2.69,2.69
