time,Lvel,Rvel,Lcur,Rcur
20.6,0.3089970374964792,0.3089970374964792,4.01,4.01
20.666666666666668,0.5836501518346952,0.5842316697541584,2.96,3.22
20.733333333333334,0.5652877131141945,0.5645159892737655,2.17,2.83
20.8,0.5752417539441227,0.5750472841152031,1.38,2.3
20.866666666666667,0.3084709673948418,0.30885752249182785,2.3,2.69
20.933333333333334,0.5664824038047908,0.5674547388610983,3.09,2.69
21.0,0.5681543562164121,0.5666428048862721,4.01,3.75
21.066666666666666,0.3128653430310094,0.3130658977380805,2.69,3.75
21.133333333333333,0.5664815691583632,0.5676423920459828,2.17,2.83
21.2,0.574408770634819,0.5734268753004005,1.25,1.38
21.266666666666666,0.5603710897042167,0.55979378432334,2.17,3.48
21.333333333333332,0.29281357648353057,0.29434763582332646,2.43,2.83
21.4,0.5698790881048635,0.5687101053600331,2.04,2.69
21.466666666666665,0.5696201589110172,0.5686421023194805,2.3,2.83
21.53333333333333,0.5577711490137259,0.5589133424929349,2.3,4.8
21.6,0.31720794416939335,0.31700602950092144,2.3,2.69
21.666666666666668,0.5348633122416555,0.5330009748034883,2.04,2.83
21.733333333333334,0.5881623664573871,0.5883632415825432,2.04,4.4
21.8,0.5512907404971491,0.5516691143753215,1.91,3.61
21.866666666666667,0.30119290349501976,0.3017861922084045,2.3,3.48
21.933333333333334,0.5525355604154828,0.5521565922670497,2.17,4.14
22.0,0.5672522284138886,0.5691895652595644,2.17,3.35
22.066666666666666,0.5510681784172662,0.5510681784172662,2.17,2.69
22.133333333333333,0.30770009162339573,0.30830699515716964,2.17,2.69
22.2,0.5797235870155333,0.5783333625862395,2.17,3.35
22.266666666666666,0.553880942023397,0.5540701736400774,3.09,4.4
22.333333333333332,0.5736093662470869,0.5749821066107551,1.12,2.69
22.4,0.2870734998127262,0.2872624882918655,2.3,2.83
22.466666666666665,0.5662100009575859,0.5648489192245147,3.75,2.96
22.53333333333333,0.5735608130371752,0.5741474759894805,2.96,3.61
22.6,0.5684764935848345,0.567309590074226,2.17,2.83
22.666666666666668,0.28861456799204843,0.2909097136619653,4.4,3.88
22.733333333333334,0.5726289743876664,0.5700900328231917,4.01,4.01
22.8,0.543807478503579,0.5449229810235864,2.17,2.83
22.866666666666667,0.5914261293789653,0.5904147987883719,2.17,3.61
22.933333333333334,0.30806058284078064,0.3092742161284003,2.3,2.57
23.0,0.5401112082942653,0.53918381954376,2.43,2.83
23.066666666666666,0.5703040079161239,0.5714758654666365,3.48,4.93
23.133333333333333,0.5539502580045522,0.5541391261457062,3.09,2.83
23.2,0.30409373439638915,0.3023002588986385,2.17,2.57
23.266666666666666,0.584447938494139,0.5864508443834268,2.17,2.83
23.333333333333332,0.5503486061028476,0.5494055824460573,2.17,3.48
23.4,0.5593962405774132,0.5609293580575843,3.88,3.22
23.466666666666665,0.29886142692430995,0.2984702470461368,3.22,3.48
23.53333333333333,0.5745217401621606,0.5735535538794472,2.04,2.83
23.6,0.5803580983491212,0.5807451327594908,1.25,2.69
23.666666666666668,0.5695373922950605,0.5699274863993722,2.17,2.96
23.733333333333334,0.2935196778936036,0.29370855799520823,2.57,2.69
23.8,0.5955186717486167,0.5959160816063067,4.01,4.27
23.866666666666667,0.5943743523207785,0.5939693272084645,3.75,2.57
23.933333333333334,0.29252235797823944,0.2927052987899832,1.91,2.04
24.0,0.5840253304118536,0.5844202089314018,1.91,2.17
24.066666666666666,0.5658899664594167,0.5666648928085566,2.17,2.43
24.133333333333333,0.5659224972619563,0.567652559244075,2.17,2.83
24.2,0.3173955567137084,0.3164030752980933,4.8,3.88
24.266666666666666,0.5683516774192154,0.5685450600927162,2.04,3.22
24.333333333333332,0.5852857491714635,0.585675939670911,2.17,1.64
24.4,0.297265858718568,0.29745653598522515,2.17,2.57
24.466666666666665,0.5711600555322618,0.5711600555322618,2.17,2.96
24.53333333333333,0.5698377292817278,0.5698377292817278,2.17,2.83
24.6,0.5674974490112203,0.5673024996986091,2.17,2.83
24.666666666666668,0.29282677005002183,0.29282677005002183,3.61,4.01
24.733333333333334,0.5674314831224788,0.568983963240461,3.75,4.27
24.8,0.569069056288359,0.5680999332360969,2.96,3.48
24.866666666666667,0.5637823006259055,0.5637823006259055,2.04,2.83
24.933333333333334,0.29369305908096277,0.29427271643441205,2.17,2.83
25.0,0.5651841292316094,0.5649912336243631,1.91,2.04
25.066666666666666,0.5774485946792046,0.5774485946792046,1.91,2.43
25.133333333333333,0.5581073873187745,0.5586829535483917,3.48,4.01
25.2,0.30458003336351014,0.3059142387662289,3.35,3.09
25.266666666666666,0.5933709247879331,0.5911747336127422,3.22,2.69
25.333333333333332,0.5591767440629634,0.5603249509296224,2.04,2.3
25.4,0.5673298214380583,0.5681091206433304,3.22,2.96
25.466666666666665,0.2991457335772609,0.29445937743766937,2.69,4.27
25.53333333333333,0.5585063477061118,0.5615624699917815,2.17,2.57
25.6,0.5819992840269473,0.5827968164476762,1.25,1.64
25.666666666666668,0.5669364296549526,0.5659643164353796,2.17,2.96
25.733333333333334,0.2858188657008204,0.28488175466573573,2.83,4.01
25.8,0.5680762496247349,0.570990457471647,2.17,2.57
25.866666666666667,0.574043309401109,0.5726685905623107,2.04,3.48
25.933333333333334,0.5701891464611316,0.5721391777417785,2.17,2.57
26.0,0.29187024423284647,0.29110468293649805,2.17,2.83
26.066666666666666,0.5694144624072187,0.5682424257779071,2.3,3.88
26.133333333333333,0.5724033803908127,0.5747525050709392,2.57,3.35
26.2,0.5587664487494212,0.5589576761446127,2.17,2.83
26.266666666666666,0.29871897403723985,0.29754291508433733,2.17,3.09
26.333333333333332,0.5203003035685869,0.5208365113702721,2.3,4.4
26.4,0.6201744543696055,0.6201744543696055,2.17,3.61
26.466666666666665,0.5717723170423306,0.573534025653553,2.17,3.48
26.53333333333333,0.29390497176642055,0.29351952262312025,2.17,2.96
26.599999999999998,0.5779881484596981,0.5789792118143958,2.17,2.69
26.666666666666668,0.5452481099530562,0.5458098353410572,3.22,3.09
26.733333333333334,0.5721845434117929,0.5706249262576891,2.83,3.35
26.8,0.29447508077006024,0.29447508077006024,2.3,3.09
26.866666666666667,0.5778909717890631,0.5769287823588449,2.17,2.69
26.933333333333334,0.5808434360840309,0.5814337241288318,2.17,3.48
27.0,0.5634562229446318,0.5665500114028041,4.27,4.01
27.066666666666666,0.28846003478785964,0.28735482392660344,4.27,3.48
27.133333333333333,0.609312784625676,0.6082982778247674,2.04,2.83
27.2,0.5915448544210926,0.5927574506378765,2.17,2.83
27.266666666666666,0.28752373432898654,0.28863529515757796,3.22,2.69
27.333333333333332,0.5973509583112245,0.5953644236976189,3.88,2.83
27.4,0.5589219503702859,0.559877699259428,2.3,2.83
27.466666666666665,0.5656387195884002,0.5660212956584634,2.57,2.83
27.53333333333333,0.32248503978231163,0.32309121466912055,3.22,2.69
27.599999999999998,0.5588433116004206,0.5563646479870443,3.48,2.69
27.666666666666668,0.5724411690518573,0.5764630039632287,2.17,3.61
27.733333333333334,0.3050514371907772,0.306228484536851,4.66,2.69
27.8,0.5706871838567551,0.5631194177328471,3.61,2.83
27.866666666666667,0.5637529874804393,0.5668431032048953,2.69,4.14
27.933333333333334,0.5639031014432886,0.5660281216953873,2.17,2.69
28.0,0.3001915775177401,0.2988091163054874,2.3,2.83
28.066666666666666,0.5626141271920679,0.56222811406878,3.75,3.75
28.133333333333333,0.5653222495130349,0.5659010777548571,2.17,2.57
28.2,0.5597773378332376,0.5592026177738605,2.17,3.09
28.266666666666666,0.3000601373386394,0.2998628591418356,2.17,3.35
28.333333333333332,0.5650682831326559,0.5654547867462897,2.17,2.96
28.4,0.5727021098465005,0.5738805092494769,2.3,3.22
28.466666666666665,0.47911284039993507,0.479770059659743,2.83,3.35
28.53333333333333,0.3587718569869809,0.35477243300745387,4.01,4.66
28.599999999999998,0.5456084739340046,0.5472855491612607,2.43,3.48
28.666666666666668,0.5882747268046938,0.587070890392406,2.17,2.43
28.733333333333334,0.5662777525760074,0.5668601431340218,2.04,2.57
28.8,0.2982122121760256,0.2992003242110688,4.14,3.22
28.866666666666667,0.5540843396276839,0.5518189181368722,2.96,4.01
28.933333333333334,0.5652439010785545,0.569520161678186,3.88,3.88
29.0,0.5662687340683152,0.5637648246999859,2.57,3.09
29.066666666666666,0.2988777253695483,0.2996642456994682,1.51,2.17
29.133333333333333,0.5605628041364558,0.5605628041364558,1.38,2.17
29.2,0.5248635143922645,0.5250430776883276,2.17,2.96
29.266666666666666,0.6219150766529074,0.6217015802311247,2.83,2.69
29.333333333333332,0.2956283894754824,0.2967991949783556,4.14,4.14
29.4,0.5761369193435432,0.5757444555020286,4.01,2.83
29.466666666666665,0.5658259520856987,0.565245419303121,2.04,3.22
29.53333333333333,0.5544751663397283,0.5550446375821175,3.35,3.09
29.599999999999998,0.2976695319328403,0.2970839525257593,2.17,2.69
29.666666666666668,0.5533599394317492,0.5539282652853251,2.17,2.83
29.733333333333334,0.5797339224763116,0.5817179536962852,2.17,2.83
29.8,0.5625774417248923,0.5618059951129967,2.96,2.83
29.866666666666667,0.2959292081386193,0.29534475282300643,3.35,2.96
29.933333333333334,0.5807998515950253,0.5806014909899725,3.75,4.14
30.0,0.5504170361898358,0.5517329239129674,2.04,2.83
30.066666666666666,0.567789955746655,0.567789955746655,2.04,2.83
30.133333333333333,0.2923459319604754,0.29080828077330656,1.12,1.78
30.2,0.5820919888330024,0.5826756372175275,2.04,2.83
30.266666666666666,0.5915152737584832,0.5931221064206453,3.48,4.14
30.333333333333332,0.5558947391120715,0.5545698282595743,3.75,4.93
30.4,0.297763646197167,0.29910148029433015,2.04,2.83
30.466666666666665,0.595598598122232,0.5961930079007972,1.25,2.43
30.53333333333333,0.5631357810474837,0.5646802055412719,2.3,2.57
30.599999999999998,0.560512989499569,0.5584264775251205,2.3,2.96
30.666666666666668,0.31860588971961923,0.3202049155149498,3.09,3.09
30.733333333333334,0.549938287432501,0.5514413644053264,4.27,3.22
30.8,0.5819515557816566,0.5795970653334502,2.69,2.96
30.866666666666667,0.29344710814323804,0.2947285365630775,2.17,2.69
30.933333333333334,0.6137323869017159,0.6137323869017159,2.17,2.83
31.0,0.5793011766456965,0.5816331505201509,4.27,2.69
31.066666666666666,0.5790400940414208,0.5755460539164642,4.53,3.22
31.133333333333333,0.30049224552139603,0.29989916872102484,2.17,3.35
31.2,0.489914868823195,0.4905855257278127,2.17,3.22
31.266666666666666,0.6576574533283311,0.6570006715839953,2.17,3.48
31.333333333333332,0.3031772755727764,0.3043448388933391,2.17,2.83
31.4,0.5731339824809707,0.5741177345964547,2.3,2.69
31.466666666666665,0.5732541197800191,0.5716857090555868,5.32,3.61
31.53333333333333,0.565820685984873,0.565820685984873,2.17,3.35
31.599999999999998,0.294199174498338,0.2945862786753095,2.04,2.96
31.666666666666668,0.5571000362677554,0.5567195034560971,2.17,2.04
31.733333333333334,0.5774485946792046,0.5776464187952304,0.86,2.57
31.8,0.5266402334693602,0.5262784057582854,2.17,3.35
31.866666666666667,0.3132858258208915,0.31349193491682625,3.22,3.88
31.933333333333334,0.5611777384624734,0.5609858172112893,3.75,4.27
32.0,0.5687943494664774,0.569182075676066,2.96,2.96
32.06666666666666,0.572789374779296,0.5731815619581931,1.12,2.3
32.13333333333333,0.29527151282974706,0.29527151282974706,2.04,2.96
32.2,0.562712878831781,0.5632916030815223,2.3,3.09
32.266666666666666,0.5795189892410696,0.5795189892410696,3.61,2.69
32.333333333333336,0.5553987718151541,0.554448722598912,2.96,4.01
32.4,0.29991252240705035,0.2997161160400516,2.04,2.83
32.46666666666667,0.56194542346721,0.5617535022160259,2.04,2.17
32.53333333333333,0.5689965218542278,0.5688017267423296,2.17,2.57
32.6,0.5694304003485864,0.5694304003485864,2.17,2.69
32.666666666666664,0.2900603920626469,0.29025097050684046,2.17,2.96
32.733333333333334,0.5724759307960097,0.5726722531316737,2.3,2.57
32.8,0.5701943918466779,0.5690231606412414,2.57,3.88
32.86666666666667,0.5468922829021536,0.5474533898955554,4.01,4.27
32.93333333333333,0.311841979503498,0.311841979503498,2.43,2.69
33.0,0.5505383465331187,0.5503500639248652,2.04,2.43
33.06666666666666,0.5658348369650872,0.5662222623926566,1.38,2.69
33.13333333333333,0.560543416302437,0.5607352518316301,2.3,2.43
33.2,0.3129782293286287,0.3123605091391643,2.3,2.96
33.266666666666666,0.5544753617814133,0.5575250715746422,2.3,3.75
33.333333333333336,0.5574209493819441,0.5555243146443396,3.61,2.69
33.4,0.5677439383160532,0.5671590372807002,2.43,2.69
33.46666666666667,0.29884488960178124,0.29963132352178595,3.22,3.75
33.53333333333333,0.5598852725810534,0.5604513850912465,2.17,2.69
33.6,0.606117856739649,0.606319896025229,2.69,2.69
33.666666666666664,0.5492539905222281,0.549629292189821,2.17,2.57
33.733333333333334,0.3023967924242534,0.30200810760108593,2.3,2.69
33.8,0.5924171995767539,0.5928130680696218,2.17,2.96
33.86666666666667,0.564685542686507,0.5642987717668586,3.22,4.4
33.93333333333333,0.5696776779758654,0.5700609122025562,3.35,4.53
34.0,0.31181081004340544,0.31181081004340544,2.3,2.96
34.06666666666666,0.5536994402559513,0.5542669490775323,0.73,1.12
34.13333333333333,0.5724508760321506,0.5724508760321506,1.64,2.17
34.2,0.3258864030111973,0.32527650955578025,2.17,2.96
34.266666666666666,0.5556160341980737,0.5561886374624483,3.35,4.14
34.333333333333336,0.5805274249455381,0.5807207407713607,3.48,3.22
34.4,0.5892138714884377,0.588617098492332,2.69,3.48
34.46666666666667,0.2847429532783983,0.28325215247589364,2.83,4.14
34.53333333333333,0.5737102862028806,0.575670348677096,2.04,3.35
34.6,0.5664111642281825,0.5671868043024423,1.12,1.91
34.666666666666664,0.5743279357143379,0.5733458428010098,0.86,2.69
34.733333333333334,0.2876056857046816,0.28874547045648347,0.99,2.83
34.8,0.573929816656258,0.573929816656258,3.61,4.01
34.86666666666667,0.5651354136743275,0.5659085127354415,5.45,4.4
34.93333333333333,0.5684674881810646,0.5680805123552096,2.17,2.57
35.0,0.29273664745525274,0.2925438038139779,1.12,1.91
35.06666666666666,0.5714997213677271,0.5713038681390199,2.04,2.83
35.13333333333333,0.5703421731647925,0.5699519287767222,2.17,2.83
35.2,0.5472433887126712,0.5470557195121525,2.3,2.69
35.266666666666666,0.30698751763246335,0.30517102344528907,3.35,4.14
35.333333333333336,0.5575819146505457,0.5612050529468386,3.75,5.45
35.4,0.5699730424968208,0.5705582304254623,3.48,2.69
35.46666666666667,0.5634907950997912,0.56194962369439,3.09,2.69
35.53333333333333,0.2911689590298929,0.2898333216031503,2.69,3.09
35.6,0.5811055643109488,0.5822959478499948,2.04,2.69
35.666666666666664,0.5576542954147009,0.5568890751122451,2.17,2.69
35.733333333333334,0.5854561708539867,0.5860564335035294,3.22,4.93
35.8,0.28881677372816955,0.289006535077531,2.04,3.22
35.86666666666667,0.5608354573137176,0.5631465924400105,2.17,2.96
35.93333333333333,0.5641172744011766,0.5631519813238303,3.61,3.48
36.0,0.5765718924081152,0.5759799294795648,2.96,3.09
36.06666666666666,0.292583711218841,0.29181426030176316,2.96,3.88
36.13333333333333,0.5783064309213928,0.5788929485998121,2.04,3.75
36.2,0.5583070504973491,0.560041521831307,0.59,1.51
36.266666666666666,0.5619878151052888,0.5589031478525668,2.3,2.83
36.333333333333336,0.2998527944391059,0.2996551327420465,2.83,5.58
36.4,0.5498227083586743,0.5516992363735503,4.27,4.66
36.46666666666667,0.5760151912849694,0.5764081075136767,2.04,2.83
36.53333333333333,0.5713326497624412,0.5715281108126509,1.12,1.91
36.6,0.2954645190386185,0.2948802121453319,1.38,2.3
36.666666666666664,0.559741275198957,0.5603181298281555,2.17,2.69
36.733333333333334,0.5697181788799269,0.5691348496865346,3.22,3.88
36.8,0.5811121484450597,0.5823045810342082,2.17,2.69
36.86666666666667,0.28907448290572574,0.2888888217092545,2.17,2.69
36.93333333333333,0.5970736866940161,0.5966757702083819,2.17,2.96
37.0,0.5648314243408249,0.5652190917562957,3.22,3.48
37.06666666666666,0.31045068399956793,0.309290843337054,2.43,4.14
37.13333333333333,0.5738610553837581,0.5758037129849217,2.43,3.75
37.2,0.5645133989976268,0.5633585812703898,2.83,3.48
37.266666666666666,0.5688517863039171,0.5690437713819811,1.38,2.57
37.333333333333336,0.31437978837937536,0.31339550601124955,2.17,2.83
37.4,0.5655609444523304,0.5661412053392514,2.57,3.75
37.46666666666667,0.570298560246405,0.5714522323170316,2.3,2.69
37.53333333333333,0.314646576192318,0.31425104309842444,2.17,2.3
37.6,0.5620919509059834,0.5617072199334263,2.17,2.96
37.666666666666664,0.6038497400471491,0.6046546047456458,2.17,2.83
37.733333333333334,0.5450081739946472,0.5466703473480705,2.3,2.69
37.8,0.3029877511093394,0.3017987867491981,2.3,2.83
37.86666666666667,0.5658071877159642,0.5661951254517995,2.17,2.83
37.93333333333333,0.5637870079843379,0.5647530583749897,2.83,2.83
38.0,0.5741576889390934,0.5759297805716214,3.75,2.96
38.06666666666666,0.30041314570825,0.2988959075986124,3.09,2.83
38.13333333333333,0.5651355667935711,0.5629695419731079,3.09,4.27
38.2,0.5631338458619234,0.5640941696099826,2.17,3.61
38.266666666666666,0.5674876779286153,0.5674876779286153,0.86,1.51
38.333333333333336,0.2983341749046047,0.2983341749046047,2.17,2.69
38.4,0.5959840757872945,0.5949773459295457,2.17,2.17
38.46666666666667,0.5533616589336416,0.5535514914066891,2.17,2.83
38.53333333333333,0.5807970388123294,0.5798042233613682,3.35,3.35
38.6,0.2927456553277778,0.29332268355772745,2.69,3.35
38.666666666666664,0.5693652029213377,0.5678084969666656,3.22,2.96
38.733333333333334,0.5613738628801271,0.563102940486534,2.17,2.69
38.8,0.5804117082992795,0.5796182541525956,2.17,2.69
38.86666666666667,0.2923218325108791,0.2927054569629931,2.04,2.57
38.93333333333333,0.5732151499072125,0.5732151499072125,1.12,1.78
39.0,0.5644992161190454,0.5646929358225866,2.3,2.83
39.06666666666666,0.5366836327302823,0.5381524897476762,3.48,3.61
39.13333333333333,0.30802563106480735,0.3072182244302993,3.22,2.96
39.2,0.5660888373954138,0.5662823720406772,2.3,2.3
39.266666666666666,0.5734740085147423,0.5732778819728426,1.64,2.69
39.333333333333336,0.5825260950458797,0.5833251706220743,2.3,2.43
39.4,0.2835273617500321,0.284273977580842,3.61,2.83
39.46666666666667,0.5752390646190564,0.5742624278370206,3.48,2.69
39.53333333333333,0.5317183472112347,0.5311696182667444,3.35,2.96
39.6,0.6058482218481176,0.6056413064718034,2.17,2.57
39.666666666666664,0.30095036270869113,0.30075249922236064,2.17,2.57
39.733333333333334,0.5543360070810224,0.5545257831875204,2.17,2.69
39.8,0.5772359123208177,0.5776312793840511,2.3,2.69
39.86666666666667,0.5599554142184833,0.5586135149033414,2.83,2.69
39.93333333333333,0.28709573167309244,0.28823199446335535,2.57,4.01
40.0,0.5801976437649222,0.5819889915501312,3.61,3.22
40.06666666666666,0.5574904477766397,0.5561585593348525,4.93,4.14
40.13333333333333,0.5886812808604721,0.5894832989542874,2.17,2.57
40.2,0.29259160116330624,0.2918418469002357,1.12,1.12
40.266666666666666,0.5927300272564741,0.5935216533362824,1.38,1.91
40.333333333333336,0.5612373417069266,0.559506907970934,2.3,2.83
40.4,0.29454037621639945,0.2966252823543533,2.69,2.96
40.46666666666666,0.6015439149316458,0.6009411655178866,3.61,3.48
40.533333333333324,0.5676853458029275,0.5682671893415026,4.14,4.01
40.599999999999994,0.5271653889469299,0.5266328986550642,2.04,3.09
40.66666666666666,0.3363607679240182,0.3369918387831627,2.17,3.09
40.73333333333333,0.5752904087657276,0.57548688773047,0.99,1.91
40.8,0.5626365091478942,0.5626365091478942,1.12,2.17
40.86666666666666,0.3126213495020863,0.3126213495020863,2.17,3.09
40.93333333333333,0.5610614085012848,0.5599101197013506,3.09,3.75
40.99999999999999,0.5763277919832374,0.5788318900099025,3.48,3.61
41.06666666666666,0.5836863067781706,0.5850689816165622,5.32,3.88
