time,Lvel,Rvel,Lcur,Rcur
41.133333333333326,0.29194741124622214,0.2904238761581792,2.96,3.61
41.199999999999996,0.5861588031476291,0.5865600069827748,2.96,3.75
41.26666666666666,0.548392020697485,0.5500799578336948,2.17,2.57
41.33333333333333,0.5690185090688668,0.5682390316591833,0.73,2.17
41.39999999999999,0.3037959092948464,0.3041821723708729,2.3,3.09
41.46666666666666,0.5735525807260272,0.5731510738441749,4.14,3.48
41.533333333333324,0.552798525608895,0.5514782971273998,3.48,3.88
41.599999999999994,0.5671559973443768,0.5681235101341147,3.09,2.83
41.66666666666666,0.30252974967413715,0.3015430251155131,2.17,1.38
41.73333333333333,0.5642764078942237,0.5636948794766069,2.04,2.43
41.8,0.5635165330174388,0.5637092541299619,2.17,2.83
41.86666666666666,0.5620838949253474,0.5620838949253474,2.17,2.69
41.93333333333333,0.29216862709782815,0.29332268355772745,3.22,2.57
41.99999999999999,0.569797085498803,0.5688190609785511,3.22,3.88
42.06666666666666,0.5623198350344947,0.5654031514705987,4.27,4.14
42.133333333333326,0.5656460870046691,0.562950700613224,4.14,2.96
42.199999999999996,0.3152493912701779,0.31664783597162993,2.17,2.96
42.26666666666666,0.5470916834075937,0.5470916834075937,2.17,2.83
42.33333333333333,0.5716995536429975,0.5707206160511431,1.78,2.3
42.39999999999999,0.5536086253212674,0.5539893740319423,3.88,4.01
42.46666666666666,0.3028015616721465,0.3024075453264443,2.43,3.22
42.533333333333324,0.5639213639997408,0.5641145539154653,2.04,2.83
42.599999999999994,0.5662300566255108,0.5662300566255108,2.17,2.96
42.66666666666666,0.5728533226575038,0.5728533226575038,2.17,2.69
42.73333333333333,0.2895461398249855,0.28745897892192207,2.57,3.88
42.8,0.5698157702293247,0.5711850494574762,2.3,4.8
42.86666666666666,0.5719937099098378,0.572579969264033,3.09,3.75
42.93333333333333,0.565149693872929,0.5668921903596904,2.43,2.83
42.99999999999999,0.2994975774642964,0.29773812694394475,2.17,2.69
43.06666666666666,0.5605881008835342,0.5623206877337923,2.17,2.83
43.133333333333326,0.5567386144057127,0.5573113907579821,3.88,2.83
43.199999999999996,0.5647398911382592,0.5628131088416428,2.17,2.83
43.26666666666666,0.300126438484737,0.3009162449018021,3.22,2.96
43.33333333333333,0.570212273179343,0.5700164585250918,5.32,2.83
43.39999999999999,0.5683155042205469,0.5694796875682161,2.96,4.4
43.46666666666666,0.5763263433296194,0.5753425154987392,2.04,2.83
43.533333333333324,0.2892767411618326,0.2892767411618326,2.17,2.57
43.599999999999994,0.59485983121272,0.5942649713815072,2.17,2.69
43.66666666666666,0.562801138267408,0.5637678183400074,2.57,3.88
43.73333333333333,0.5708678577060636,0.5702923860753116,2.43,2.69
43.8,0.292163203530806,0.2894207454250725,2.17,2.69
43.86666666666666,0.611607079131038,0.6151641507510269,2.57,5.32
43.93333333333333,0.5689818038057177,0.5674655298448763,2.69,3.09
43.99999999999999,0.31016921002098496,0.31016921002098496,3.35,4.66
44.06666666666666,0.5776063152105279,0.5803785087014252,3.48,2.69
44.133333333333326,0.5575264400834138,0.5577142859190214,2.17,2.69
44.199999999999996,0.5918637706059704,0.5900893622330678,2.43,2.04
44.26666666666666,0.29606744419217645,0.2956781378881762,2.17,2.96
44.33333333333333,0.5771061587090602,0.5772992353764101,3.22,3.75
44.39999999999999,0.5785175578629829,0.578322901887928,2.83,4.53
44.46666666666666,0.29604490343762463,0.2958502651053185,2.17,2.69
44.533333333333324,0.5707514842243999,0.5699717690820169,1.64,2.69
44.599999999999994,0.557307422828224,0.5563547605669792,2.17,2.83
44.66666666666666,0.5647240184615161,0.5674465171731075,2.3,3.75
44.73333333333333,0.2935313226663599,0.2943032656582504,3.35,3.22
44.8,0.5697624510391858,0.5685964978651629,2.83,2.83
44.86666666666666,0.5840127915353036,0.5832149598528783,2.3,2.96
44.93333333333333,0.5637164853571416,0.5639096050849103,2.83,2.83
44.99999999999999,0.27673290352396834,0.27673290352396834,0.73,2.83
45.06666666666666,0.5942364059471942,0.5950507072914178,1.78,3.09
45.133333333333326,0.560928779531976,0.5597793353116235,2.3,2.69
45.199999999999996,0.579655173100754,0.5792586921342009,2.17,2.83
45.26666666666666,0.29314204415418876,0.29237314698919414,1.38,2.57
45.33333333333333,0.5705160789790786,0.5722793498275718,1.78,2.17
45.39999999999999,0.5777920475785014,0.5795323850712079,3.48,2.69
45.46666666666666,0.565141320306176,0.5653319244614227,5.32,3.35
45.533333333333324,0.30864926806748244,0.3065112693592064,1.91,2.69
45.599999999999994,0.5687953717582365,0.5697887272799937,2.17,2.57
45.66666666666666,0.5610273209277724,0.5608354511189735,2.3,3.61
45.73333333333333,0.5593342181472122,0.5595255743627946,2.17,2.69
45.8,0.3021250647925427,0.3023224031758167,2.17,2.83
45.86666666666666,0.5623257825254141,0.561170318588718,2.17,2.69
45.93333333333333,0.5698042280704309,0.5713680132589605,1.12,1.64
45.99999999999999,0.5617494942109242,0.5623294145421812,2.3,2.83
46.06666666666666,0.28791077843415924,0.288098709751675,5.06,4.4
46.133333333333326,0.5846870445244566,0.5836916631071525,2.17,2.43
46.199999999999996,0.5204413624152607,0.5206195957585535,1.51,1.64
46.26666666666666,0.6208025689009274,0.6201647580424675,2.3,2.69
46.33333333333333,0.3011011801614084,0.3011011801614084,2.3,2.83
46.39999999999999,0.5567981214978127,0.5566067161621311,2.57,4.27
46.46666666666666,0.5601368065191552,0.5620531144442977,3.22,4.53
46.533333333333324,0.5688636646133469,0.5688636646133469,2.83,2.57
46.599999999999994,0.3051322556673403,0.3071305022663406,2.3,1.78
46.66666666666666,0.5565145036277072,0.5536596070632694,0.73,1.64
46.73333333333333,0.5662986320676295,0.5672696516699404,1.91,2.69
46.8,0.5734901346536103,0.5746697509744612,2.17,2.69
46.86666666666666,0.2920292854660033,0.2909046540713974,3.35,3.48
46.93333333333333,0.5911846471061795,0.5905936594549571,3.35,3.88
46.99999999999999,0.5815840286924446,0.5819808789337906,2.3,2.57
47.06666666666666,0.558167526568008,0.5585441578275007,2.17,2.69
47.133333333333326,0.3073410347751557,0.3063823914976287,2.04,1.91
47.199999999999996,0.5830518101698949,0.582652459614984,0.99,2.3
47.26666666666666,0.5520273201732785,0.5525890847460464,3.35,4.01
47.33333333333333,0.31894304646901067,0.3195388304910574,3.09,4.14
47.39999999999999,0.5734334188789483,0.5730413276523644,2.17,2.57
47.46666666666666,0.5740535280574603,0.5748290140798278,1.64,2.69
47.533333333333324,0.5794065571461035,0.5790192532977437,2.17,4.01
47.599999999999994,0.29149510837676945,0.29206854137685495,3.75,3.75
47.66666666666666,0.5787226521817894,0.5779507646830475,2.69,3.09
47.73333333333333,0.5786805842091081,0.5798535853933157,3.75,3.88
47.8,0.2952384786715549,0.29408068071598015,2.17,2.57
47.86666666666666,0.5804901458636096,0.5814837955484156,2.04,2.83
47.93333333333333,0.5551918637557426,0.5559513601493894,2.04,2.69
47.99999999999999,0.5804764635208441,0.5800775106249535,2.3,2.83
48.06666666666666,0.28723298664013863,0.28647810362662973,3.61,3.61
48.133333333333326,0.5546949846289473,0.555262931712185,2.04,3.35
48.199999999999996,0.5405348658444036,0.5401651429539491,2.04,2.96
48.26666666666666,0.6130009280038764,0.6125813517355643,2.17,3.75
48.33333333333333,0.2786949124651223,0.2786949124651223,2.17,2.69
48.39999999999999,0.5982766521321088,0.5990953680433397,1.91,2.83
48.46666666666666,0.5742512314780955,0.5754291827221532,2.17,2.83
48.533333333333324,0.5610552554486617,0.5587503382746173,2.17,2.83
48.599999999999994,0.30445191754869666,0.3038510256061663,2.3,3.35
48.66666666666666,0.5506116562472961,0.5511781291446699,3.48,4.27
48.73333333333333,0.5713425633113227,0.5732925379301327,2.04,3.88
48.8,0.5631203627314947,0.5621584215583969,2.04,2.83
48.86666666666666,0.2977659932598682,0.29757035200279863,1.12,1.51
48.93333333333332,0.5633025016238296,0.5631094575862614,2.17,2.83
48.99999999999999,0.5655660708934633,0.5663416157284218,3.35,4.01
49.06666666666666,0.5628750471173368,0.5634517633541374,2.3,3.48
49.133333333333326,0.2966956159502698,0.2953310500424827,2.17,2.69
49.19999999999999,0.5645354683709933,0.5649218718401041,2.17,2.69
49.266666666666666,0.5700541895766206,0.5696641422351382,2.04,2.96
49.33333333333333,0.5640279571653362,0.5638341997083917,3.35,4.8
49.39999999999999,0.2726641675145727,0.272843198484707,3.88,3.48
49.46666666666666,0.6277514183216153,0.626466797410998,3.22,3.35
49.53333333333333,0.5696263767709535,0.5725485367065091,2.17,2.83
49.599999999999994,0.5601232982365622,0.5589755045926348,0.59,1.78
49.66666666666666,0.29616848515482097,0.2953860056696035,2.17,2.83
49.73333333333333,0.5682921832974337,0.5688752464129919,2.04,2.83
49.8,0.5539136794779379,0.5556227035147228,2.17,2.83
49.86666666666666,0.5524338379262688,0.5503570189866963,3.35,4.14
49.93333333333332,0.3121844031859463,0.31382747899218816,2.69,2.69
49.99999999999999,0.5577072356626369,0.5577072356626369,2.3,2.69
50.06666666666666,0.577711965930878,0.5767237484044825,2.3,2.83
50.133333333333326,0.5671062413400721,0.5678815061949458,2.57,2.96
50.19999999999999,0.2929759582622846,0.294293973498683,3.22,2.96
50.266666666666666,0.6002633602406677,0.5986642570498835,3.48,2.96
50.33333333333333,0.5454133503353833,0.5476593902132229,3.22,2.83
50.39999999999999,0.5761592646903076,0.5732464271539564,4.93,2.83
50.46666666666666,0.31100808013666226,0.31003860357763274,3.48,4.01
50.53333333333333,0.5776706250174436,0.5800365115362863,1.38,2.57
50.599999999999994,0.5830561182710572,0.5824722837067003,0.99,1.25
50.66666666666666,0.30310559319603486,0.30271599731789084,2.3,2.69
50.73333333333333,0.5593041846574095,0.5591132306851809,2.17,2.69
50.8,0.571188570106608,0.5723471676118952,0.99,2.57
50.86666666666666,0.5913548237544487,0.5913548237544487,2.17,2.96
50.93333333333332,0.29305748339065724,0.2936351262619923,2.3,2.69
50.99999999999999,0.5896218923158725,0.5906062360426102,2.17,2.96
51.06666666666666,0.5697217242110918,0.5681834947835896,2.96,3.48
51.133333333333326,0.5876183039693353,0.5886231232305688,2.17,2.83
51.19999999999999,0.28313103870039813,0.2838771020434822,2.3,1.91
51.266666666666666,0.5625420622456583,0.5625420622456583,2.57,2.69
51.33333333333333,0.5795468120424262,0.5785554558808756,2.17,2.17
51.39999999999999,0.5619968378888681,0.5618039769287141,3.35,2.83
51.46666666666666,0.3026080202364586,0.30279726852928945,3.48,3.75
51.53333333333333,0.5570686344164734,0.5570686344164734,2.17,2.69
51.599999999999994,0.6015164571524847,0.6019276098914816,1.12,2.96
51.66666666666666,0.3013310994009134,0.30312236749510646,2.17,1.38
51.73333333333333,0.5499527507827312,0.5488238706921748,2.17,1.38
51.8,0.5638601970385435,0.5630885785684258,2.17,2.69
51.86666666666666,0.5745414285911551,0.5761187557801494,2.96,2.69
51.93333333333332,0.2944394225220115,0.29502131861395225,3.88,3.88
51.99999999999999,0.5647922501880894,0.5647922501880894,5.32,3.88
52.06666666666666,0.569531146142141,0.5691430499607835,2.17,2.04
52.133333333333326,0.5787347701790245,0.5759666503353258,0.86,0.73
52.19999999999999,0.29441139044575626,0.295575838924777,1.91,2.69
52.266666666666666,0.5548042668967834,0.5559434953709042,2.3,0.86
52.33333333333333,0.5660417443402189,0.5642964974409171,2.17,2.69
52.39999999999999,0.5729743965472898,0.5739578747425306,3.48,4.01
52.46666666666666,0.2938842542584082,0.29311441993160164,3.35,4.01
52.53333333333333,0.5655703741760989,0.5669220275114464,2.17,2.83
52.599999999999994,0.5718664846501408,0.5732336517924054,1.25,2.57
52.66666666666666,0.5564881190753169,0.5559161888398849,2.04,2.04
52.73333333333333,0.29752433160515973,0.29713285222146874,2.17,2.3
52.8,0.562658462047,0.5628510214111503,2.17,2.04
52.86666666666666,0.5714706484493083,0.5716665588533019,2.3,2.69
52.93333333333332,0.5665038691788311,0.5655351553122463,3.48,4.14
52.99999999999999,0.2928071154442568,0.2941573458843818,2.96,3.35
53.06666666666666,0.5353057226301806,0.5351230867643907,2.96,2.96
53.133333333333326,0.6050298877237339,0.6056506434224929,2.17,2.69
53.19999999999999,0.5301337950216004,0.5301337950216004,2.17,2.43
53.266666666666666,0.3201116810639158,0.3205331579316761,1.38,0.86
53.33333333333333,0.5648455064145271,0.5654274214280036,2.04,2.17
53.39999999999999,0.5793141772631297,0.5797119212914602,3.61,2.83
53.46666666666666,0.5595427997155292,0.5597337047990214,3.35,4.14
53.53333333333333,0.2899148328663427,0.2899148328663427,2.43,2.57
53.599999999999994,0.5960185646319072,0.5962169069163105,2.17,3.48
53.66666666666666,0.5694008612005027,0.570375862675161,0.86,2.83
53.73333333333333,0.5731629297261422,0.5737376251770708,3.22,2.83
53.8,0.3054117436178913,0.3034602308791189,3.48,2.69
53.86666666666666,0.5657299066572039,0.5666969663267034,2.17,2.83
53.93333333333332,0.5743399407342018,0.575893785687152,3.75,2.96
53.99999999999999,0.3111375809734369,0.3107484157689673,2.57,2.69
54.06666666666666,0.5606007674711009,0.5623316103209258,2.3,1.38
54.133333333333326,0.5585855241873154,0.5568911292706703,4.4,2.69
54.19999999999999,0.6133895201736215,0.6158381809327976,2.17,2.69
54.266666666666666,0.27966420298270905,0.27966420298270905,0.86,0.59
54.33333333333333,0.5982177082563,0.5966187300852174,2.17,3.09
54.39999999999999,0.6001591255855535,0.6011759997393751,3.35,3.35
54.46666666666666,0.5514975871371148,0.550553565248828,3.09,3.88
54.53333333333333,0.2948092156915419,0.2942307803435532,2.83,3.61
54.599999999999994,0.5705831077909148,0.571168321234803,2.17,0.59
54.66666666666666,0.5655042854393999,0.5656978849893621,1.12,2.69
54.73333333333333,0.5696522723760763,0.5708235930183849,2.83,2.69
54.8,0.2931504410532572,0.2925737516610213,2.83,2.83
54.86666666666666,0.5755995218001323,0.5773760635340833,2.3,2.83
54.93333333333332,0.5569685586237431,0.5558276192752478,3.22,3.48
54.99999999999999,0.5742661301787645,0.5728880489613318,2.43,3.61
55.06666666666666,0.2909786544489828,0.29269929038199255,3.48,4.4
55.133333333333326,0.5728448675211439,0.5716746022146656,2.04,2.83
55.19999999999999,0.5649091523414448,0.5649091523414448,0.86,2.3
55.26666666666666,0.5671410723479304,0.5671410723479304,2.3,2.83
55.33333333333333,0.2946876862164662,0.2948816873265495,2.04,2.69
55.39999999999999,0.5611074498098274,0.5611074498098274,2.17,2.83
55.46666666666666,0.58329198322225,0.5848938836224484,2.3,2.96
55.53333333333333,0.5572245313540656,0.5549431617272321,2.57,4.14
55.599999999999994,0.2970358791687844,0.29625625743868256,2.17,3.88
55.66666666666666,0.5671670701497665,0.5693029269699128,2.17,2.83
55.73333333333333,0.5763082438643008,0.5776902780222487,3.48,2.43
55.8,0.5478733323564505,0.5486225608451432,2.17,2.69
55.86666666666666,0.29747392440761056,0.2968864183027898,2.17,2.17
55.93333333333332,0.5767258036779778,0.576137307959939,2.17,2.83
55.99999999999999,0.5518035144878395,0.5514246586591488,1.91,2.3
56.06666666666666,0.5642825200957542,0.565445589529136,2.3,2.83
56.133333333333326,0.29616038501765757,0.2942157994298857,2.69,2.83
56.19999999999999,0.5758859025914942,0.5768699864988617,2.17,3.48
56.26666666666666,0.5694903689057229,0.5691004405463215,2.17,2.83
56.33333333333333,0.5597713454836108,0.560537630693034,2.17,3.88
56.39999999999999,0.28941209023894576,0.29094337113968094,2.3,2.69
56.46666666666666,0.5798080485697606,0.5802047697798666,2.69,2.83
56.53333333333333,0.574235467962173,0.5722729407305865,2.57,3.35
56.599999999999994,0.5563311002824199,0.5559510927002598,2.17,2.83
56.66666666666666,0.28587736750243076,0.28681961327534583,2.17,3.09
56.73333333333333,0.5822614248529837,0.5830576797929535,2.43,2.83
56.8,0.5889762274831324,0.5913991670545405,2.17,2.17
56.86666666666666,0.5612373269720731,0.5599282095816018,3.48,2.96
56.93333333333332,0.30375003697624814,0.30316776853476013,2.96,2.69
56.99999999999999,0.5636475449424239,0.5621048900127149,2.17,3.75
57.06666666666666,0.5714819249720681,0.5726391614046811,2.17,2.57
57.133333333333326,0.31900169695354236,0.319995471710407,0.86,2.04
57.19999999999999,0.5582208480019982,0.5580292828516886,1.38,2.57
57.26666666666666,0.5624952738315835,0.564017588510424,2.17,2.57
57.33333333333333,0.5913031477270556,0.5913031477270556,3.35,2.04
57.39999999999999,0.2942549208632367,0.2927051911944375,3.35,2.96
57.46666666666666,0.5751121883977781,0.5762755980843548,4.01,4.01
57.53333333333333,0.5841156144994222,0.5841156144994222,2.04,2.57
57.599999999999994,0.3007508252886704,0.30055283264529403,2.3,2.57
57.66666666666666,0.5653038092597337,0.5653038092597337,2.17,2.69
57.73333333333333,0.5918154860199741,0.5932164695851211,2.17,2.83
57.8,0.5508517483547473,0.5512293026716456,2.96,2.83
57.86666666666666,0.3061118855708109,0.30552918528101874,4.27,2.96
57.93333333333332,0.5529999154639323,0.5522283773886425,5.19,3.61
57.99999999999999,0.5740573778145707,0.5746447489378462,2.04,2.69
58.06666666666666,0.5621483905161746,0.5621483905161746,0.59,1.91
58.133333333333326,0.30915982990501045,0.30753052908864675,1.78,2.17
58.19999999999999,0.5077501045556795,0.5098504152260235,2.3,2.83
58.26666666666666,0.6075864118478408,0.607171110130925,4.4,4.01
58.33333333333333,0.5892837074127323,0.5908959747380749,4.01,3.88
58.39999999999999,0.2897040913326397,0.28686385514310403,3.61,2.83
58.46666666666666,0.5731307215034449,0.5743043680321209,2.17,2.3
58.53333333333333,0.5593899928236988,0.5588309755090849,1.64,1.64
58.599999999999994,0.5851383987143762,0.5857320460583543,2.17,2.43
58.66666666666666,0.2941143474832227,0.2943078437644617,2.3,2.69
58.73333333333333,0.5902854860471329,0.5894774292558296,2.3,2.69
58.8,0.5661603517816176,0.5665482656917112,3.61,4.14
58.86666666666666,0.5495761055046481,0.5501391957766815,2.83,3.61
58.93333333333332,0.2960141747804666,0.29581968452108387,2.17,2.57
58.99999999999999,0.569867980806682,0.5687002185509306,2.17,2.17
59.06666666666666,0.5655295844583851,0.5672756449249805,2.17,2.69
59.133333333333326,0.5503279742990359,0.5488222890068362,2.3,2.69
59.19999999999999,0.3025996782487136,0.3027992822581125,2.17,3.88
59.26666666666666,0.5687195958577347,0.5675601267530298,3.88,4.27
59.33333333333333,0.5605559404738684,0.5634434195628478,2.17,2.43
59.39999999999999,0.5816929077630784,0.5806978805517149,0.99,1.64
59.46666666666666,0.29003905833520544,0.2909962829501731,0.99,2.43
59.53333333333333,0.5531352485477398,0.5540827224232926,2.17,2.83
59.599999999999994,0.582351703746791,0.5821525410574112,2.17,2.83
59.66666666666666,0.5532836673108765,0.5542313954152117,2.3,3.35
59.73333333333333,0.3015358709216237,0.302529072077492,2.04,2.96
59.8,0.5593999065260757,0.5586349152009119,2.17,2.83
59.86666666666666,0.5710352467999854,0.5694707666717662,2.04,3.35
59.93333333333332,0.567674184236018,0.5686458962939367,2.17,3.75
59.99999999999999,0.29925235322959276,0.2996455889105778,2.17,3.48
60.06666666666666,0.5591986986153709,0.5586249653404577,2.17,3.35
60.133333333333326,0.5633010999583039,0.5660027838909577,2.17,2.69
60.19999999999999,0.5578595759369086,0.5572930293127344,2.17,2.69
60.26666666666666,0.3205187469954606,0.32071982525580905,2.57,4.01
60.33333333333333,0.5736004754610218,0.5720385953372341,3.22,2.69
60.39999999999999,0.5544258564611743,0.5568624812529238,2.17,2.83
60.46666666666666,0.3142155417374647,0.31382301763785514,2.3,2.83
60.53333333333333,0.571896639302114,0.5736617523863797,2.3,2.83
60.599999999999994,0.577053038586937,0.5755142304840386,2.17,2.83
60.66666666666666,0.5744259490471646,0.576172514432781,2.17,2.83
